2025-11-13 08:15:28,399,[m
2025-11-13 08:15:28,401,[1;32muart:~$ [m[8D[J[1;31m[1;31m--- 58 messages dropped ---
2025-11-13 08:15:28,403,[0m[m[00:00:00.017,000] [0m<inf> fs_nvs: 2 Sectors of 16384 bytes[0m
2025-11-13 08:15:28,405,[1;32muart:~$ [m[8D[J[00:00:00.017,000] [0m<inf> fs_nvs: alloc wra: 0, 3fd0[0m
2025-11-13 08:16:57,522,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:57,523,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:57,525,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:57,527,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:57,528,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:57,529,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:58,537,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:59,507,[8D[JReceived Message, 64 B, rssi 32, crc 1, lqi 1:
2025-11-13 08:16:59,509,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:59,510,[1;32muart:~$ [m[8D[JaccX: 0.15
2025-11-13 08:16:59,511,[1;32muart:~$ [m[8D[JaccY: 0.03
2025-11-13 08:16:59,513,[1;32muart:~$ [m[8D[JaccZ: 1.07
2025-11-13 08:16:59,514,[1;32muart:~$ [m[8D[JgyroX: -0.67
2025-11-13 08:16:59,515,[1;32muart:~$ [m[8D[JgyroY: -0.06
2025-11-13 08:16:59,516,[1;32muart:~$ [m[8D[JgyroZ: -0.18
2025-11-13 08:16:59,518,[1;32muart:~$ [m[8D[JmagX: -108.75
2025-11-13 08:16:59,519,[1;32muart:~$ [m[8D[JmagY: 346.25
2025-11-13 08:16:59,520,[1;32muart:~$ [m[8D[JmagZ: 596.50
2025-11-13 08:16:59,522,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:59,523,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:59,524,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:59,525,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:59,527,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:59,529,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:59,530,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:59,532,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:17:00,539,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:17:01,512,[8D[JReceived Message, 64 B, rssi 32, crc 1, lqi 0:
2025-11-13 08:17:01,512,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:17:01,513,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:17:01,514,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:17:01,516,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:17:01,517,[1;32muart:~$ [m[8D[JgyroX: -0.67
2025-11-13 08:17:01,518,[1;32muart:~$ [m[8D[JgyroY: -0.55
2025-11-13 08:17:01,520,[1;32muart:~$ [m[8D[JgyroZ: -0.37
2025-11-13 08:17:01,521,[1;32muart:~$ [m[8D[JmagX: -108.75
2025-11-13 08:17:01,522,[1;32muart:~$ [m[8D[JmagY: 346.25
2025-11-13 08:17:01,524,[1;32muart:~$ [m[8D[JmagZ: 594.75
2025-11-13 08:17:01,525,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:17:01,526,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:17:01,527,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:17:01,529,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:17:01,530,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:17:01,532,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:17:01,533,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:17:01,534,[1;32muart:~$ [m[8D[Jstate: 01
